GEOID;NAME;,variable;,estim;ate
36047;3490;"1,""Census";Tract;"349.01, Kings County, New York"",med_inc,42229"
36047;3490;"1,""Census";Tract;"349.01, Kings County, New York"",poverty,1937"
36047;3490;"1,""Census";Tract;"349.01, Kings County, New York"",population,1937"
36061;2230;"2,""Census";Tract;"223.02, New York County, New York"",med_inc,25738"
36061;2230;"2,""Census";Tract;"223.02, New York County, New York"",poverty,3077"
36061;2230;"2,""Census";Tract;"223.02, New York County, New York"",population,3093"
36047;3510;"2,""Census";Tract;"351.02, Kings County, New York"",med_inc,72955"
36047;3510;"2,""Census";Tract;"351.02, Kings County, New York"",poverty,2659"
36047;3510;"2,""Census";Tract;"351.02, Kings County, New York"",population,2659"
36081;1690;"0,""Census";Tract;"169, Queens County, New York"",med_inc,77027"
36081;1690;"0,""Census";Tract;"169, Queens County, New York"",poverty,5893"
36081;1690;"0,""Census";Tract;"169, Queens County, New York"",population,5893"
36061;1600;"2,""Census";Tract;"160.02, New York County, New York"",med_inc,122688"
36061;1600;"2,""Census";Tract;"160.02, New York County, New York"",poverty,2903"
36061;1600;"2,""Census";Tract;"160.02, New York County, New York"",population,3522"
36047;900;"2,""Census";Tract;"90.02, Kings County, New York"",med_inc,53712"
36047;900;"2,""Census";Tract;"90.02, Kings County, New York"",poverty,1381"
36047;900;"2,""Census";Tract;"90.02, Kings County, New York"",population,1392"
36047;7840;"0,""Census";Tract;"784, Kings County, New York"",med_inc,108500"
36047;7840;"0,""Census";Tract;"784, Kings County, New York"",poverty,2767"
36047;7840;"0,""Census";Tract;"784, Kings County, New York"",population,2830"
36047;4760;"0,""Census";Tract;"476, Kings County, New York"",med_inc,46250"
36047;4760;"0,""Census";Tract;"476, Kings County, New York"",poverty,3104"
36047;4760;"0,""Census";Tract;"476, Kings County, New York"",population,3132"
36061;700;"2,""Census";Tract;"70.02, New York County, New York"",med_inc,130405"
36061;700;"2,""Census";Tract;"70.02, New York County, New York"",poverty,4292"
36061;700;"2,""Census";Tract;"70.02, New York County, New York"",population,4292"
36047;3710;"0,""Census";Tract;"371, Kings County, New York"",med_inc,78750"
36047;3710;"0,""Census";Tract;"371, Kings County, New York"",poverty,5344"
36047;3710;"0,""Census";Tract;"371, Kings County, New York"",population,5344"
36047;8320;"0,""Census";Tract;"832, Kings County, New York"",med_inc,75625"
