;GEOID;;;;;;;;
1;36081014700;;;;;;;;
2;36081014700;;;;;;;;
3;36081014700;;;;;;;;
4;36047058400;;;;;;;;
5;36047058400;;;;;;;;
6;36047058400;;;;;;;;
7;36061006900;;;;;;;;
8;36061006900;;;;;;;;
9;36061006900;;;;;;;;
10;36047073000;;;;;;;;
11;36047073000;;;;;;;;
12;36047073000;;;;;;;;
13;36047100400;;;;;;;;
14;36047100400;;;;;;;;
15;36047100400;;;;;;;;
16;36047055700;;;;;;;;
17;36047055700;;;;;;;;
18;36047055700;;;;;;;;
19;36005022101;;;;;;;;
20;36005022101;;;;;;;;
21;36005022101;;;;;;;;
22;36081047000;;;;;;;;
23;36081047000;;;;;;;;
24;36081047000;;;;;;;;
25;36047050402;;;;;;;;
26;36047050402;;;;;;;;
27;36047050402;;;;;;;;
28;36047028501;;;;;;;;
29;36047028501;;;;;;;;
30;36047028501;;;;;;;;
31;36081017901;;;;;;;;
32;36081017901;;;;;;;;
33;36081017901;;;;;;;;
34;36047033900;;;;;;;;
35;36047033900;;;;;;;;
36;36047033900;;;;;;;;
37;36061026700;;;;;;;;
38;36061026700;;;;;;;;
39;36061026700;;;;;;;;
40;36047055000;;;;;;;;
41;36047055000;;;;;;;;
42;36047055000;;;;;;;;
43;36081047900;;;;;;;;
40.736061)));;;;;;;;;
44;36081047900;;;;;;;;
40.736061)));;;;;;;;;
45;36081047900;;;;;;;;
40.736061)));;;;;;;;;
46;36047064200;;;;;;;;
47;36047064200;;;;;;;;
48;36047064200;;;;;;;;
49;36061015501;;;;;;;;
50;36061015501;;;;;;;;
51;36061015501;;;;;;;;
52;36005027402;;;;;;;;
53;36005027402;;;;;;;;
54;36005027402;;;;;;;;
55;36005020100;;;;;;;;
56;36005020100;;;;;;;;
57;36005020100;;;;;;;;
58;36061018300;;;;;;;;
59;36061018300;;;;;;;;
60;36061018300;;;;;;;;
61;36047059200;;;;;;;;
62;36047059200;;;;;;;;
63;36047059200;;;;;;;;
64;36081035200;;;;;;;;
40.676.081;4.067.511;;;;;;;;
65;36081035200;;;;;;;;
40.676.081;4.067.511;;;;;;;;
66;36081035200;;;;;;;;
40.676.081;4.067.511;;;;;;;;
67;36005006400;;;;;;;;
68;36005006400;;;;;;;;
69;36005006400;;;;;;;;
70;36081118100;;;;;;;;
71;36081118100;;;;;;;;
72;36081118100;;;;;;;;
73;36047023800;;;;;;;;
74;36047023800;;;;;;;;
75;36047023800;;;;;;;;
76;36047010801;;;;;;;;
77;36047010801;;;;;;;;
78;36047010801;;;;;;;;
79;36081018300;;;;;;;;
80;36081018300;;;;;;;;
81;36081018300;;;;;;;;
82;36047016900;;;;;;;;
83;36047016900;;;;;;;;
84;36047016900;;;;;;;;
85;36047054600;;;;;;;;
86;36047054600;;;;;;;;
87;36047054600;;;;;;;;
88;36005030000;;;;;;;;
89;36005030000;;;;;;;;
90;36005030000;;;;;;;;
91;36081083700;;;;;;;;
40.745.097;40.746.652;;;;;;;;
92;36081083700;;;;;;;;
40.745.097;40.746.652;;;;;;;;
93;36081083700;;;;;;;;
40.745.097;40.746.652;;;;;;;;
94;36047036700;;;;;;;;
95;36047036700;;;;;;;;
96;36047036700;;;;;;;;
97;36081137700;;;;;;;;
98;36081137700;;;;;;;;
99;36081137700;;;;;;;;
100;36081046902;;;;;;;;
101;36081046902;;;;;;;;
102;36081046902;;;;;;;;
103;36061026900;;;;;;;;
104;36061026900;;;;;;;;
105;36061026900;;;;;;;;
106;36047025901;;;;;;;;
107;36047025901;;;;;;;;
108;36047025901;;;;;;;;
109;36061031703;;;;;;;;
110;36061031703;;;;;;;;
111;36061031703;;;;;;;;
112;36047077600;;;;;;;;
113;36047077600;;;;;;;;
114;36047077600;;;;;;;;
115;36005007600;;;;;;;;
116;36005007600;;;;;;;;
117;36005007600;;;;;;;;
118;36081033900;;;;;;;;
119;36081033900;;;;;;;;
120;36081033900;;;;;;;;
121;36081100801;;;;;;;;
122;36081100801;;;;;;;;
123;36081100801;;;;;;;;
124;36081155101;;;;;;;;
125;36081155101;;;;;;;;
126;36081155101;;;;;;;;
127;36005034500;;;;;;;;
128;36005034500;;;;;;;;
129;36005034500;;;;;;;;
130;36061013203;;;;;;;;
131;36061013203;;;;;;;;
132;36061013203;;;;;;;;
133;36047025100;;;;;;;;
134;36047025100;;;;;;;;
135;36047025100;;;;;;;;
136;36061009100;;;;;;;;
137;36061009100;;;;;;;;
138;36061009100;;;;;;;;
139;36047025200;;;;;;;;
140;36047025200;;;;;;;;
141;36047025200;;;;;;;;
142;36047029900;;;;;;;;
143;36047029900;;;;;;;;
144;36047029900;;;;;;;;
145;36047097000;;;;;;;;
146;36047097000;;;;;;;;
147;36047097000;;;;;;;;
148;36047035101;;;;;;;;
149;36047035101;;;;;;;;
150;36047035101;;;;;;;;
151;36005018501;;;;;;;;
152;36005018501;;;;;;;;
153;36005018501;;;;;;;;
154;36081144700;;;;;;;;
155;36081144700;;;;;;;;
156;36081144700;;;;;;;;
157;36047016700;;;;;;;;
158;36047016700;;;;;;;;
159;36047016700;;;;;;;;
160;36085012100;;;;;;;;
161;36085012100;;;;;;;;
162;36085012100;;;;;;;;
163;36005022200;;;;;;;;
40.833.413;40.833.294;;;;;;;;
164;36005022200;;;;;;;;
40.833.413;40.833.294;;;;;;;;
165;36005022200;;;;;;;;
40.833.413;40.833.294;;;;;;;;
166;36061015802;;;;;;;;
167;36061015802;;;;;;;;
168;36061015802;;;;;;;;
169;36047012000;;;;;;;;
170;36047012000;;;;;;;;
171;36047012000;;;;;;;;
172;36005037900;;;;;;;;
173;36005037900;;;;;;;;
174;36005037900;;;;;;;;
175;36005005300;;;;;;;;
176;36005005300;;;;;;;;
177;36005005300;;;;;;;;
178;36061001300;;;;;;;;
179;36061001300;;;;;;;;
180;36061001300;;;;;;;;
181;36061025500;;;;;;;;
182;36061025500;;;;;;;;
183;36061025500;;;;;;;;
184;36047055800;;;;;;;;
185;36047055800;;;;;;;;
186;36047055800;;;;;;;;
187;36081071303;;;;;;;;
188;36081071303;;;;;;;;
189;36081071303;;;;;;;;
190;36047072400;;;;;;;;
191;36047072400;;;;;;;;
192;36047072400;;;;;;;;
193;36061019702;;;;;;;;
194;36061019702;;;;;;;;
195;36061019702;;;;;;;;
196;36047041000;;;;;;;;
197;36047041000;;;;;;;;
198;36047041000;;;;;;;;
199;36061002500;;;;;;;;
200;36061002500;;;;;;;;
201;36061002500;;;;;;;;
202;36047003900;;;;;;;;
203;36047003900;;;;;;;;
204;36047003900;;;;;;;;
205;36081018900;;;;;;;;
206;36081018900;;;;;;;;
207;36081018900;;;;;;;;
208;36081078800;;;;;;;;
209;36081078800;;;;;;;;
210;36081078800;;;;;;;;
211;36081018502;;;;;;;;
212;36081018502;;;;;;;;
213;36081018502;;;;;;;;
214;36047073800;;;;;;;;
215;36047073800;;;;;;;;
216;36047073800;;;;;;;;
217;36081044302;;;;;;;;
218;36081044302;;;;;;;;
219;36081044302;;;;;;;;
220;36081008600;;;;;;;;
221;36081008600;;;;;;;;
222;36081008600;;;;;;;;
223;36005025000;;;;;;;;
224;36005025000;;;;;;;;
225;36005025000;;;;;;;;
226;36047034000;;;;;;;;
227;36047034000;;;;;;;;
228;36047034000;;;;;;;;
229;36047013300;;;;;;;;
230;36047013300;;;;;;;;
231;36047013300;;;;;;;;
232;36081119500;;;;;;;;
233;36081119500;;;;;;;;
234;36081119500;;;;;;;;
235;36081081400;;;;;;;;
236;36081081400;;;;;;;;
237;36081081400;;;;;;;;
238;36081015300;;;;;;;;
239;36081015300;;;;;;;;
240;36081015300;;;;;;;;
241;36047072000;;;;;;;;
242;36047072000;;;;;;;;
243;36047072000;;;;;;;;
244;36047013100;;;;;;;;
245;36047013100;;;;;;;;
246;36047013100;;;;;;;;
247;36047050700;;;;;;;;
248;36047050700;;;;;;;;
249;36047050700;;;;;;;;
250;36081058900;;;;;;;;
251;36081058900;;;;;;;;
252;36081058900;;;;;;;;
253;36047052600;;;;;;;;
254;36047052600;;;;;;;;
255;36047052600;;;;;;;;
256;36081084902;;;;;;;;
257;36081084902;;;;;;;;
258;36081084902;;;;;;;;
259;36081053501;;;;;;;;
260;36081053501;;;;;;;;
261;36081053501;;;;;;;;
262;36047044500;;;;;;;;
263;36047044500;;;;;;;;
264;36047044500;;;;;;;;
265;36081022001;;;;;;;;
266;36081022001;;;;;;;;
267;36081022001;;;;;;;;
268;36081085700;;;;;;;;
269;36081085700;;;;;;;;
270;36081085700;;;;;;;;
271;36047118201;;;;;;;;
272;36047118201;;;;;;;;
273;36047118201;;;;;;;;
274;36061013604;;;;;;;;
275;36061013604;;;;;;;;
276;36061013604;;;;;;;;
277;36047078802;;;;;;;;
278;36047078802;;;;;;;;
279;36047078802;;;;;;;;
280;36047037900;;;;;;;;
281;36047037900;;;;;;;;
282;36047037900;;;;;;;;
283;36005031600;;;;;;;;
284;36005031600;;;;;;;;
285;36005031600;;;;;;;;
286;36005044400;;;;;;;;
287;36005044400;;;;;;;;
288;36005044400;;;;;;;;
289;36081019903;;;;;;;;
290;36081019903;;;;;;;;
291;36081019903;;;;;;;;
292;36081018200;;;;;;;;
293;36081018200;;;;;;;;
294;36081018200;;;;;;;;
295;36005039800;;;;;;;;
296;36005039800;;;;;;;;
297;36005039800;;;;;;;;
298;36047059600;;;;;;;;
299;36047059600;;;;;;;;
300;36047059600;;;;;;;;
301;36005039600;;;;;;;;
302;36005039600;;;;;;;;
303;36005039600;;;;;;;;
304;36047014901;;;;;;;;
305;36047014901;;;;;;;;
306;36047014901;;;;;;;;
307;36081001000;;;;;;;;
308;36081001000;;;;;;;;
309;36081001000;;;;;;;;
310;36047029400;;;;;;;;
311;36047029400;;;;;;;;
312;36047029400;;;;;;;;
313;36005051602;;;;;;;;
314;36005051602;;;;;;;;
315;36005051602;;;;;;;;
316;36081012000;;;;;;;;
317;36081012000;;;;;;;;
318;36081012000;;;;;;;;
319;36047080000;;;;;;;;
320;36047080000;;;;;;;;
321;36047080000;;;;;;;;
322;36047065000;;;;;;;;
323;36047065000;;;;;;;;
324;36047065000;;;;;;;;
325;36047118202;;;;;;;;
326;36047118202;;;;;;;;
327;36047118202;;;;;;;;
328;36047021600;;;;;;;;
329;36047021600;;;;;;;;
330;36047021600;;;;;;;;
331;36085015602;;;;;;;;
332;36085015602;;;;;;;;
333;36085015602;;;;;;;;
334;36047041300;;;;;;;;
335;36047041300;;;;;;;;
336;36047041300;;;;;;;;
337;36081025500;;;;;;;;
338;36081025500;;;;;;;;
339;36081025500;;;;;;;;
340;36085030301;;;;;;;;
341;36085030301;;;;;;;;
342;36085030301;;;;;;;;
343;36081050000;;;;;;;;
344;36081050000;;;;;;;;
345;36081050000;;;;;;;;
346;36047028800;;;;;;;;
347;36047028800;;;;;;;;
348;36047028800;;;;;;;;
349;36085003900;;;;;;;;
350;36085003900;;;;;;;;
351;36085003900;;;;;;;;
352;36081090700;;;;;;;;
40.781.697;40.780.518;;;;;;;;
353;36081090700;;;;;;;;
40.781.697;40.780.518;;;;;;;;
354;36081090700;;;;;;;;
40.781.697;40.780.518;;;;;;;;
355;36081099801;;;;;;;;
356;36081099801;;;;;;;;
357;36081099801;;;;;;;;
358;36047004700;;;;;;;;
359;36047004700;;;;;;;;
360;36047004700;;;;;;;;
361;36081022002;;;;;;;;
362;36081022002;;;;;;;;
363;36081022002;;;;;;;;
364;36005030202;;;;;;;;
365;36005030202;;;;;;;;
366;36005030202;;;;;;;;
367;36081008500;;;;;;;;
368;36081008500;;;;;;;;
369;36081008500;;;;;;;;
370;36085009702;;;;;;;;
371;36085009702;;;;;;;;
372;36085009702;;;;;;;;
373;36047044000;;;;;;;;
374;36047044000;;;;;;;;
375;36047044000;;;;;;;;
376;36047020200;;;;;;;;
377;36047020200;;;;;;;;
378;36047020200;;;;;;;;
379;36061022400;;;;;;;;
380;36061022400;;;;;;;;
381;36061022400;;;;;;;;
382;36047023100;;;;;;;;
383;36047023100;;;;;;;;
384;36047023100;;;;;;;;
385;36081003900;;;;;;;;
386;36081003900;;;;;;;;
